,Project,Country,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End,profit (%),Emissions decrease,Label
469,Murphy-Schulist,Nigeria,10/17/2022,2/9/2024,$2773786.30,67.3,Full Chain,1,5,15,4.3,0
470,"Mraz, Ratke and Daniel",Bulgaria,2/17/2022,5/2/2025,$75235206.15,70.4,utilization,6,5,22,9.9,0
471,Boyle-Medhurst,Argentina,2/14/2023,12/27/2025,$4116132.08,82.7,utilization,2,4,15,9,0
472,"Senger, Reynolds and Daugherty",Philippines,2/19/2021,4/25/2026,$4994437.82,96.4,Full Chain,1,7,-1,1.3,1
473,West Group,Brazil,10/18/2022,4/23/2024,$54287849.67,80.9,capture,3,2,6,8.6,0
474,Murazik-Gusikowski,China,1/9/2021,8/9/2026,$80948149.65,53.3,capture,6,4,-2,3.2,0
475,Ankunding-Jenkins,Sweden,7/25/2023,3/9/2024,$67531153.43,62.7,utilization,1,6,13,3.6,0
476,Carter LLC,Mexico,1/24/2020,7/12/2024,$66438247.92,72.9,capture,3,6,24,2.9,0
477,Haley Group,Japan,2/25/2020,11/9/2024,$52569877.82,69.4,T&S,8,6,24,3.4,1
478,"Predovic, Baumbach and Morar",Pakistan,10/29/2021,11/21/2023,$42637587.87,91.7,Full Chain,6,6,12,6.9,0
479,Mosciski Group,France,11/14/2022,10/12/2025,$33882647.54,67.1,capture,8,4,-3,2.1,0
480,Hodkiewicz-Haley,Thailand,5/23/2021,5/1/2026,$7934334.98,70.2,capture,8,8,6,4.3,0
481,"Klocko, Gutmann and Crist",China,11/12/2021,5/13/2024,$30182868.53,77.1,utilization,9,8,-10,9.4,0
482,Swaniawski-Ankunding,United States,12/31/2019,2/1/2026,$52380201.15,68.7,Full Chain,5,6,3,2.3,1
483,Hansen Inc,Czech Republic,2/7/2021,6/6/2025,$74891249.68,83.2,Full Chain,7,7,34,7.5,0
484,"Green, Ziemann and Quigley",China,1/31/2022,1/20/2025,$91007440.74,68.2,utilization,3,5,16,2.3,0
485,Lindgren LLC,Finland,7/9/2023,10/23/2026,$31195157.01,87.1,T&S,3,7,30,3.3,1
486,Turcotte-Hilpert,Brazil,10/25/2022,5/2/2025,$56360283.27,96.1,T&S,9,2,28,3.3,0
487,Pouros Group,Philippines,7/16/2022,2/18/2025,$64083530.10,87.6,Full Chain,1,5,6,1.8,0
488,"Romaguera, Heathcote and Muller",Brazil,6/11/2021,1/19/2026,$48184837.65,62.9,capture,1,7,12,9,0
489,"Collier, Sipes and Kuhn",Mexico,10/28/2020,3/16/2025,$31251322.63,79.8,capture,8,8,25,9,0
490,"Skiles, Schneider and Rutherford",South Africa,8/19/2021,11/12/2025,$22046796.43,57.9,T&S,1,5,2,3.5,1
491,"Heller, Marks and Kihn",Malaysia,10/11/2020,2/2/2024,$30575554.46,72.9,capture,9,3,10,4.6,0
492,"Rath, Gottlieb and Feeney",Indonesia,1/14/2020,10/9/2024,$23575943.15,99,utilization,5,3,-9,5,0
493,"Witting, Dach and Heaney",Vietnam,2/12/2022,6/24/2026,$22773352.83,83.1,T&S,1,4,35,3.9,1
494,"Murazik, Lakin and Reichel",Russia,4/9/2023,10/11/2024,$75439210.34,97.1,Full Chain,1,7,-2,6.1,0
495,Lebsack-Barton,Czech Republic,11/7/2019,12/5/2024,$15241233.29,67.1,capture,1,2,0,1.6,1
496,Douglas LLC,Ukraine,2/7/2023,12/17/2024,$53464409.15,97.8,T&S,3,3,35,3,1
497,Trantow-Kessler,Sweden,1/31/2023,7/7/2024,$15336234.25,84.4,Full Chain,8,3,24,2.2,1
498,"Simonis, Dooley and Prosacco",India,6/7/2022,6/24/2026,$14283886.11,88.9,utilization,9,4,26,2.9,0
499,Wilkinson Group,Portugal,2/11/2021,5/9/2026,$20872745.94,89.5,T&S,2,2,8,8.6,1
500,Monahan-Bergstrom,Russia,9/6/2022,4/5/2024,$87304028.61,65.7,T&S,2,3,1,1.5,0
501,"Oberbrunner, Koepp and Lang",Russia,2/5/2023,11/8/2025,$77125377.54,63.5,capture,8,5,35,8.2,0
502,"Bode, Rippin and Jacobi",Indonesia,7/27/2022,12/20/2023,$65033766.74,76.7,Full Chain,9,5,6,9,0
503,Leffler LLC,Vietnam,12/16/2020,5/28/2025,$95110054.45,88.9,utilization,6,4,12,2.6,0
504,Hermann-Bins,Indonesia,8/7/2023,4/18/2026,$84186354.27,65.6,utilization,1,4,12,8,0
505,"Corwin, Rempel and Koss",Poland,12/2/2022,9/21/2025,$30961689.15,73.4,utilization,4,9,28,6.9,0
506,Konopelski LLC,Philippines,3/3/2021,10/15/2024,$79970144.95,73.4,capture,9,7,10,6.6,0
507,Pacocha-Schimmel,El Salvador,5/23/2023,11/22/2025,$16764441.01,92.4,utilization,6,4,17,5.5,0
508,Harvey Group,Norway,3/16/2022,8/13/2025,$76779491.38,80.4,T&S,1,8,22,9.6,0
509,"Jacobson, Pfeffer and Ruecker",China,9/20/2022,12/4/2024,$47125216.13,58.8,utilization,6,4,-1,7.4,0
510,Kling-Lebsack,Philippines,7/26/2022,1/29/2026,$19556842.92,94.6,capture,3,9,13,1.5,0
511,"Bergstrom, Quitzon and Kunze",Russia,6/5/2021,2/8/2024,$55129088.03,60.1,Full Chain,2,8,30,2.4,0
512,Corkery-Marquardt,China,12/15/2020,4/6/2025,$42796567.40,78.4,utilization,3,6,20,4.4,0
513,Bernier-Nienow,China,5/29/2022,10/30/2024,$51127611.21,70.8,capture,8,3,-8,3.1,0
514,"Heidenreich, D'Amore and Jerde",Yemen,3/17/2023,1/10/2025,$85287188.74,82.5,utilization,3,3,18,1.4,0
515,Heller Group,Haiti,12/28/2020,1/10/2024,$48998057.11,52.1,Full Chain,5,4,12,2.5,1
516,Nikolaus Inc,Russia,6/7/2021,12/18/2023,$64044791.23,99.1,utilization,5,8,34,2.6,0
517,Hoeger Group,Slovenia,11/20/2019,1/6/2025,$93197549.23,90.9,utilization,8,4,-2,6,0
518,Veum-Roob,Peru,2/8/2020,8/17/2024,$42616414.83,55.7,capture,5,9,-4,6.1,0
519,Hickle and Sons,Philippines,2/10/2022,4/4/2025,$94614107.47,63.1,T&S,8,8,20,4.8,0
520,Jerde Inc,France,11/13/2020,1/20/2026,$61314089.04,73.2,T&S,9,3,28,7.5,1
521,Will-Altenwerth,Ethiopia,9/24/2020,4/11/2026,$94940363.46,54.7,T&S,3,7,-6,7.1,1
522,Kuphal Group,Russia,3/3/2021,7/7/2024,$3097540.47,80.5,capture,5,2,15,5.7,1
523,Kuphal LLC,Brazil,4/27/2023,4/28/2024,$31163081.90,99.3,capture,5,6,33,1.6,1
524,"Shanahan, Wuckert and Gleason",Indonesia,1/14/2023,8/25/2025,$82011849.31,74.6,capture,4,7,1,1.1,0
525,Williamson LLC,North Korea,12/24/2020,6/3/2026,$69672099.30,66.7,capture,5,7,22,6.7,0
526,"Reynolds, Turner and Goodwin",Suriname,8/5/2022,2/29/2024,$19092325.88,66.9,capture,3,5,-3,9.1,1
527,Cormier Inc,Colombia,12/29/2022,6/10/2025,$92646355.07,55.2,T&S,5,8,18,5.7,0
528,Langworth and Sons,France,11/6/2021,9/21/2025,$60827843.12,85,T&S,6,2,24,2.8,1
529,"Lesch, Daniel and Huels",Mauritius,8/8/2021,10/19/2024,$11802803.10,66.9,Full Chain,2,7,-1,7.4,1
530,Kirlin-Ledner,Indonesia,3/3/2021,12/30/2023,$16681493.38,99.9,capture,4,2,31,8.6,0
531,Swift-Skiles,China,7/18/2022,1/2/2026,$31544726.83,60.9,Full Chain,1,7,2,9,1
532,"VonRueden, Altenwerth and Trantow",China,7/27/2023,3/25/2025,$94689602.03,64,capture,2,5,-8,4,0
533,Littel-Watsica,Indonesia,8/20/2023,5/2/2025,$5938081.39,52,utilization,8,2,26,4.1,0
534,Schoen-Gorczany,France,3/16/2023,3/17/2024,$26854836.52,88.5,T&S,3,2,-7,2.7,1
535,"Bogisich, Jakubowski and Thompson",Russia,7/3/2021,6/29/2025,$93919430.59,56.9,capture,5,7,34,4.9,0
536,Ankunding-Ritchie,Egypt,6/29/2022,10/1/2026,$46497511.52,56.1,T&S,9,6,-5,8.3,1
537,Carter Inc,China,9/25/2021,5/29/2026,$89361783.41,71.4,Full Chain,6,6,11,2.4,1
538,Halvorson Group,China,5/6/2023,3/12/2025,$88428800.27,73.6,capture,8,5,14,1.5,0
539,Schaden and Sons,Philippines,1/18/2023,5/31/2025,$43422698.59,73.4,capture,6,5,21,5.6,0
540,Klein Inc,Luxembourg,8/27/2020,4/22/2026,$82533078.66,69.7,Full Chain,6,4,33,1.3,1
541,Muller Group,South Africa,1/10/2023,11/15/2025,$46592663.23,83.4,Full Chain,3,9,29,7.1,0
542,Keeling and Sons,Slovenia,8/21/2023,4/18/2025,$52116034.80,67.5,capture,1,5,19,6.5,0
543,"Erdman, McGlynn and Auer",Sweden,11/30/2021,9/21/2025,$76643235.78,84.3,capture,4,8,14,8.6,0
544,Rohan-Klocko,Sweden,5/4/2023,3/9/2024,$33204819.89,58.4,utilization,8,4,-9,9.4,0
545,Quitzon-Bruen,Indonesia,8/14/2021,6/10/2024,$20322131.57,83.2,Full Chain,4,9,-8,7.1,1
546,Bins-Renner,Sweden,11/9/2022,1/28/2026,$50343811.37,55.4,Full Chain,9,4,12,1.8,1
547,Connelly and Sons,Peru,1/18/2021,4/24/2026,$83231348.01,51.7,Full Chain,6,6,11,6.5,0
548,Weber and Sons,Canada,6/5/2022,6/4/2025,$39957938.67,71,Full Chain,1,7,-5,2.9,1
549,Schinner-Ullrich,Czech Republic,12/20/2022,4/27/2025,$45109107.76,70.7,Full Chain,9,6,-9,6.6,0
550,Jacobi Inc,Thailand,11/12/2021,10/25/2024,$78981854.72,76.6,T&S,9,6,-5,2.3,0
551,Terry-Kling,United States,2/15/2021,4/23/2025,$89994027.20,62.8,T&S,9,4,1,3.6,0
552,"Kuhn, Stracke and Harber",Brazil,11/10/2021,8/24/2026,$15035935.86,96.5,utilization,6,6,7,3.8,1
553,Pfannerstill-Schultz,Israel,12/28/2021,5/22/2026,$5265036.03,68.5,capture,8,6,26,1.5,0
554,"Haag, Emard and Dare",Czech Republic,5/20/2022,6/23/2024,$94142757.39,72.3,T&S,5,9,3,3.8,0
555,"Cronin, Fadel and McKenzie",Bangladesh,5/21/2020,10/27/2026,$41042645.82,67.3,capture,1,7,17,7.9,0
556,Armstrong Group,Indonesia,8/15/2022,3/29/2024,$96310249.23,69.9,T&S,8,5,13,10,0
557,Schmitt-Corwin,Argentina,2/5/2021,1/30/2024,$54733789.24,57.7,T&S,1,9,26,2,0
558,"Bruen, Gulgowski and Dietrich",Dominican Republic,9/24/2022,3/13/2024,$1171974.59,80.8,capture,2,2,15,3.3,1
559,Monahan-Parisian,Nigeria,6/2/2022,5/30/2026,$36128941.73,99.6,capture,8,2,21,9,1
560,Wilkinson-Torp,China,10/27/2020,3/26/2026,$71860844.77,57.9,Full Chain,7,8,31,8.1,0
561,Bogan Group,Ukraine,1/25/2020,10/26/2025,$31620615.43,60.9,T&S,6,4,0,1.8,1
562,"Gulgowski, Jenkins and Grant",United States,4/16/2020,9/8/2026,$97748676.98,85,T&S,9,7,23,5.7,0
563,Hodkiewicz and Sons,Czech Republic,7/27/2020,12/13/2025,$6889421.56,55.6,capture,6,2,24,1.5,1
564,"Howe, Brekke and Blanda",Canada,1/11/2021,5/3/2025,$20787635.88,62.4,capture,3,4,8,1.8,1
565,Powlowski Inc,China,6/20/2023,5/5/2024,$78089977.39,63.1,Full Chain,7,5,3,4.5,0
566,Beahan-Schroeder,Czech Republic,3/1/2021,3/23/2026,$56926427.31,68,Full Chain,1,5,27,3.5,1
567,Bayer Group,Indonesia,12/11/2022,11/15/2025,$89425185.61,85,capture,4,3,-2,7.3,1
568,White LLC,Portugal,10/13/2021,6/28/2024,$78612187.65,95.7,utilization,9,5,11,1.1,0
569,Altenwerth LLC,Russia,6/22/2020,5/9/2026,$24553277.70,51.4,utilization,1,2,8,4.3,1
570,Kerluke-Kiehn,Japan,1/21/2020,3/18/2024,$99812512.76,78.1,utilization,6,5,15,8.5,0
571,Langworth-Waters,Tanzania,7/1/2023,6/15/2026,$66500756.01,61,T&S,8,9,0,4.6,0
572,Hackett and Sons,Philippines,6/14/2022,2/6/2025,$16025828.23,70.3,T&S,2,4,3,5.3,1
573,"Senger, Cronin and Franecki",China,7/29/2023,9/17/2025,$64727233.85,75.2,Full Chain,3,2,33,7.7,0
574,"Altenwerth, Walsh and Torphy",Indonesia,9/9/2023,7/15/2025,$29599221.29,63.9,capture,5,6,-3,1.2,0
575,"Pagac, Runte and Braun",Indonesia,9/8/2020,11/18/2023,$1509249.10,69.6,T&S,4,5,31,1.6,1
576,Wuckert Group,China,10/20/2022,12/5/2025,$81682373.81,75.4,capture,1,3,34,7.9,0
577,"VonRueden, O'Conner and Zboncak",Indonesia,4/12/2020,1/28/2026,$6492064.33,55.7,Full Chain,8,5,29,9.7,1
578,Nikolaus-Welch,China,1/16/2021,3/27/2026,$59828387.48,97,Full Chain,7,4,23,5,1
579,Wuckert and Sons,China,6/22/2020,4/16/2024,$49415436.06,69.9,capture,7,6,2,3.7,0
580,Mayer-Rodriguez,Czech Republic,2/27/2023,6/13/2025,$53862307.55,70.7,utilization,1,6,0,8.7,0
581,Nolan-Casper,Russia,2/5/2022,3/1/2025,$61547551.52,77.6,Full Chain,9,9,12,5.3,1
582,Labadie and Sons,Indonesia,4/19/2023,9/8/2025,$99577853.79,54.9,Full Chain,7,6,11,3.6,0
583,Dickinson Group,France,11/23/2022,5/20/2024,$24027893.75,70,Full Chain,2,6,11,8.4,0
584,"Hintz, Borer and Heller",Philippines,12/18/2021,5/30/2026,$81968718.15,64.9,utilization,5,9,1,1.2,0
585,Brakus-Roberts,Norway,10/15/2020,9/6/2026,$91704312.67,84.1,utilization,8,5,19,9.4,0
586,"Dickens, Wunsch and Quitzon",Vietnam,5/5/2020,6/8/2025,$9275425.40,98.2,Full Chain,5,8,24,4.1,1
587,"Mayert, Bailey and Bruen",Czech Republic,1/4/2022,9/29/2025,$30663126.09,81.3,utilization,4,4,22,8.1,0
588,Stroman LLC,Philippines,10/3/2022,5/14/2024,$80226316.59,72.5,utilization,2,3,12,9.1,0
589,Gottlieb-Hermann,China,11/27/2020,12/31/2023,$99414864.59,72.9,T&S,8,5,-8,3.9,0
590,"Hessel, Keebler and Roberts",Indonesia,7/24/2023,7/13/2024,$93130378.85,88.1,utilization,6,9,-2,5.9,0
591,Renner-Schaefer,Japan,2/19/2023,9/15/2024,$44987256.41,75.9,capture,6,7,17,5.4,0
592,"Jones, Lindgren and Will",Poland,10/30/2022,2/27/2024,$36319872.52,53.5,capture,1,6,35,5.8,0
593,"Rosenbaum, Herzog and Marks",France,11/10/2021,9/20/2026,$6414146.06,61.3,T&S,1,5,2,6.8,1
594,"Jaskolski, Quitzon and Friesen",Ukraine,5/17/2023,5/16/2026,$80827807.18,91.6,capture,4,8,11,3.9,0
595,Stroman Inc,Iceland,7/28/2022,6/13/2026,$73690195.46,51,T&S,8,2,27,3.2,0
596,Bednar Inc,Brazil,7/6/2021,9/15/2024,$50554148.17,92.7,capture,3,4,29,7.8,0
597,Kerluke-Nicolas,United States,2/28/2021,12/28/2023,$79874812.43,53.9,T&S,7,7,7,7.3,0
598,Prohaska LLC,Macedonia,3/19/2020,11/20/2023,$75167520.61,78.7,Full Chain,8,4,16,3.6,1
599,"Will, Little and Dach",Portugal,11/15/2020,12/20/2024,$93859420.86,83.4,capture,2,7,2,7.2,0
600,Heaney-Huels,Macedonia,7/2/2022,10/18/2025,$98185334.66,93.9,capture,8,6,6,8.9,0
601,"Effertz, Conroy and Brown",China,10/24/2020,11/23/2023,$16334128.06,99.1,utilization,8,5,12,2.2,1
602,Witting Inc,China,3/10/2023,2/16/2026,$34804252.88,63.8,Full Chain,5,2,10,8,1
603,Abshire and Sons,Tajikistan,11/30/2021,11/12/2024,$42739070.83,93.6,Full Chain,7,3,15,6.6,1
604,"Halvorson, Block and Schaden",Kyrgyzstan,5/7/2022,2/12/2025,$23787476.98,96,Full Chain,6,9,13,6.2,0
605,Kovacek-Pollich,China,1/27/2021,4/1/2026,$68383259.72,71.4,capture,2,3,29,1.9,0
606,Abbott LLC,China,4/1/2021,4/28/2024,$50847215.12,70.6,Full Chain,3,5,-3,3.1,1
607,DuBuque-Senger,Indonesia,2/11/2020,3/4/2025,$17101315.75,87.5,Full Chain,9,9,16,9.7,0
608,"Berge, Waters and Mertz",Portugal,2/19/2023,11/7/2023,$1030491.66,67.8,Full Chain,6,9,-4,7.5,0
609,Bahringer-White,Indonesia,8/30/2020,11/11/2025,$72444371.05,78.5,T&S,1,8,32,9.4,0
610,Ryan Inc,Poland,7/18/2022,10/18/2024,$19064496.92,69.8,Full Chain,2,5,35,7.4,0
611,McClure Inc,China,5/28/2020,9/16/2025,$13055721.69,93.4,T&S,8,5,17,8.9,0
612,Howe Group,Brazil,5/25/2021,2/14/2025,$63605387.96,92.4,capture,7,5,-3,1.2,0
613,"Klocko, Zboncak and Goyette",Brazil,1/2/2020,2/6/2024,$46868829.95,70.6,Full Chain,1,4,3,6.6,1
614,"Nolan, Fahey and Beatty",Indonesia,1/24/2022,4/26/2024,$12831822.55,87.1,Full Chain,1,2,30,6,1
615,Greenholt-Satterfield,Belarus,11/30/2021,3/18/2025,$27948357.68,90.7,capture,7,3,10,3.1,1
616,Watsica-Altenwerth,Sweden,6/26/2022,11/22/2023,$12033916.39,95.5,T&S,4,4,15,5.1,1
617,Armstrong-Bradtke,China,11/14/2022,3/28/2024,$78702684.45,57.7,utilization,1,9,-8,5.3,0
618,Kuvalis-Flatley,Brazil,4/28/2022,1/20/2024,$54350295.65,81.3,T&S,8,2,-3,3.3,0
619,"Schmidt, Jones and Towne",Norway,5/13/2021,4/27/2026,$24346008.13,57.2,Full Chain,3,5,-1,8.9,1
620,Braun Inc,Taiwan,7/6/2021,12/5/2025,$69109304.72,58.2,utilization,4,7,29,8.5,0
621,"Price, Cremin and Raynor",China,9/22/2022,4/5/2025,$20362000.90,98,Full Chain,7,3,34,7.2,1
622,Sauer-Blanda,China,9/29/2020,8/21/2025,$68183962.60,58.1,capture,1,8,26,9.7,0
623,Koss Inc,Jordan,8/9/2023,2/20/2024,$86006139.66,62.3,T&S,6,9,-1,1.7,0
624,Halvorson-Ullrich,Russia,11/16/2019,11/30/2025,$43895312.84,89.5,T&S,6,7,4,7.2,1
625,Green-Walsh,China,8/22/2021,9/25/2025,$18468825.23,97.9,capture,7,8,7,8.7,0
626,Konopelski LLC,China,10/11/2020,12/10/2025,$49903800.07,81.8,Full Chain,2,6,18,4.8,1
627,"Funk, Yost and Auer",China,4/4/2022,12/20/2023,$84298717.51,60.8,T&S,9,4,6,5.8,0
628,Cassin Group,Turkey,8/17/2022,7/7/2026,$36501646.94,77.6,T&S,5,4,15,8.9,1
629,Senger LLC,Ukraine,6/21/2021,3/24/2026,$53462329.25,54.2,T&S,9,8,5,9.7,1
630,Borer Inc,Afghanistan,7/7/2022,9/19/2025,$40120829.69,92.2,utilization,4,9,1,2.7,0
631,"Lubowitz, Quitzon and Dooley",Spain,11/25/2019,9/12/2026,$82901734.63,54.3,utilization,7,3,15,2.3,0
632,Smith LLC,Colombia,2/22/2022,3/16/2025,$15438474.21,79.5,Full Chain,5,8,31,1.3,0
633,Lowe and Sons,Indonesia,12/2/2021,5/14/2026,$95005760.17,89.4,utilization,6,5,-3,6.5,0
634,"Connelly, Lind and Feest",Sweden,2/9/2021,5/3/2026,$37080560.11,91,T&S,1,3,27,7.7,1
635,"Kemmer, Luettgen and Feeney",China,9/23/2021,11/1/2025,$98496198.21,91,Full Chain,6,2,15,7.3,1
636,Sawayn LLC,Israel,4/16/2023,7/28/2025,$4153605.67,86.7,utilization,3,5,32,8.2,0
637,"Schimmel, Haley and Koelpin",Azerbaijan,8/24/2020,2/11/2025,$96309326.25,92.3,T&S,7,5,3,10,1
638,Lehner-Kub,Swaziland,3/24/2021,8/30/2026,$76409148.34,80.3,capture,4,3,-9,7.3,0
639,Kemmer and Sons,Bulgaria,9/24/2021,5/10/2024,$98665750.48,88.4,Full Chain,4,3,9,1.8,0
640,Pfannerstill-Wolf,Indonesia,10/21/2022,5/24/2026,$94171136.11,69.1,Full Chain,4,5,-3,2.9,1
641,Predovic Inc,Indonesia,11/13/2022,1/16/2025,$79048693.64,59.8,capture,6,4,6,4.9,0
642,"Bode, Kunze and Lindgren",Latvia,4/16/2021,11/24/2023,$20295676.99,93.9,capture,2,3,3,4,1
643,"Will, Rolfson and Kuvalis",China,9/19/2022,12/8/2025,$96239570.18,79.3,utilization,2,3,35,5.3,0
644,"Mante, Ledner and Dietrich",Myanmar,8/28/2022,12/19/2025,$45085731.95,74.8,utilization,5,8,15,3.8,0
645,Lowe Group,Colombia,12/9/2019,10/8/2025,$5400023.61,57.3,capture,7,6,32,7.3,0
646,"Rippin, Kautzer and Kutch",Indonesia,8/22/2021,8/1/2026,$38386057.70,51.9,T&S,9,2,20,5.1,1
647,Adams-Hand,Philippines,6/1/2020,3/27/2024,$2291025.94,81.1,T&S,2,8,34,8.6,1
648,"Hartmann, Raynor and Padberg",Portugal,6/5/2020,6/3/2025,$53316179.02,68.8,utilization,1,4,0,5.9,1
649,Walsh LLC,Indonesia,4/8/2022,12/27/2023,$36013374.57,68.6,capture,4,6,20,7.4,0
650,Cronin-Becker,Canada,4/21/2020,11/27/2025,$25426349.80,97,Full Chain,1,5,16,4.9,1
651,Rempel-Tromp,China,10/11/2021,8/19/2024,$74414481.84,98.9,capture,8,8,10,3.4,0
652,"Harris, Shanahan and Koelpin",China,12/31/2022,5/6/2026,$66801171.07,54.2,utilization,9,4,7,4.7,0
653,Thiel and Sons,Ireland,5/20/2020,10/9/2025,$38911699.19,79.3,capture,7,6,32,1.4,1
654,"Boyer, Satterfield and Langosh",China,7/1/2021,10/4/2025,$27996738.22,71.6,utilization,3,7,26,5.6,0
655,"Shields, Pagac and Bogan",Dominican Republic,6/17/2020,9/24/2025,$85122114.72,50.8,utilization,9,6,7,5.1,0
656,Huels Group,Mexico,6/16/2021,5/30/2024,$87320812.99,94.9,capture,8,9,23,9.8,0
657,Wuckert Group,Peru,5/1/2020,8/31/2026,$76189498.05,89.5,utilization,4,2,0,2.9,0
658,Fadel-Littel,Philippines,10/25/2020,12/6/2023,$76636757.70,75.7,Full Chain,1,7,5,8.2,1
659,Bogan Group,Philippines,9/7/2021,7/4/2024,$29891108.69,72.4,capture,1,9,0,6.7,0
660,Hane and Sons,China,11/16/2019,3/2/2026,$85805274.31,57.2,capture,7,6,19,8.7,0
661,Gulgowski-Howe,Brazil,2/21/2021,7/13/2026,$73029283.30,66.2,utilization,5,2,13,4.4,0
662,Ullrich LLC,China,1/19/2022,4/6/2026,$88350885.07,54.4,utilization,7,9,-5,2.2,0
663,Hauck Inc,Philippines,9/21/2022,10/24/2025,$27667889.43,94,Full Chain,7,3,29,4.7,1
664,Hyatt Inc,Philippines,9/29/2021,2/24/2025,$79415679.15,90.5,capture,2,3,8,9.5,0
665,Gleichner-Wiza,Sweden,9/24/2022,5/12/2026,$81528548.98,77.2,capture,8,2,7,2.8,0
666,Kub LLC,South Sudan,12/23/2019,5/21/2025,$49876748.72,88.1,utilization,5,2,14,8.6,0
667,"Bogisich, Casper and Dare",Poland,12/18/2022,10/28/2023,$98434105.32,62.9,T&S,6,4,18,1.9,0
668,Hand and Sons,Dominican Republic,1/19/2022,4/6/2026,$73659907.97,84,T&S,4,2,10,8.7,1
669,"Leannon, Sanford and Herman",Albania,9/4/2021,9/17/2024,$30958066.96,71.8,T&S,7,8,7,5,1
670,Cronin-Johnston,Indonesia,10/9/2020,8/5/2024,$30885846.79,54.9,utilization,4,5,10,3,0
671,Koch-Bogan,Canada,7/8/2022,6/23/2025,$95091476.30,63.5,T&S,6,9,20,1.3,0
672,"Fadel, Will and Frami",China,8/20/2022,3/2/2024,$16015810.96,80.1,utilization,6,3,3,1.3,1
673,"Haag, Borer and Auer",Philippines,12/6/2021,6/11/2026,$80903758.06,56.7,utilization,9,9,28,9.8,0
674,Walker and Sons,Indonesia,12/21/2022,7/20/2026,$51416459.99,93.7,Full Chain,4,6,33,9.1,0
675,"Cummings, Rogahn and Zboncak",Brazil,4/26/2023,9/24/2025,$96309003.47,94.2,capture,2,8,18,2.8,0
676,Halvorson-Kris,Sweden,9/13/2023,4/16/2026,$17941210.74,83.6,Full Chain,8,8,2,8.2,0
677,Gulgowski Group,Mexico,5/1/2022,1/5/2026,$76926160.48,54,utilization,7,5,-4,4,0
678,Schaden LLC,Bosnia and Herzegovina,11/10/2021,4/18/2024,$28536391.42,54,utilization,6,8,17,3.7,0
679,"Kessler, Fritsch and Langworth",Trinidad and Tobago,2/3/2021,9/22/2024,$19265703.25,71.8,T&S,5,2,15,1.9,1
680,Zemlak-Gibson,Netherlands,11/15/2020,10/21/2025,$86277978.06,89.3,Full Chain,4,4,13,3.5,1
681,Mueller LLC,Czech Republic,9/2/2022,1/16/2026,$57844475.13,91.1,capture,6,9,12,4.8,0
682,Buckridge and Sons,United States,9/24/2021,1/18/2026,$71340280.32,55.7,utilization,6,6,-8,7.6,0
683,Runte-Haag,Morocco,3/29/2020,4/5/2024,$36627039.73,61.1,capture,2,8,6,9,0
684,"Lang, Reynolds and Satterfield",Brazil,3/7/2023,9/17/2025,$69784420.13,64.4,Full Chain,9,6,32,5.7,0
685,Schmeler LLC,Seychelles,1/18/2020,7/14/2025,$30038046.86,98.7,Full Chain,4,2,6,5.6,1
686,"Kunze, Hermann and Larkin",Indonesia,7/4/2020,8/3/2026,$50160204.60,85.3,Full Chain,7,4,-3,3.2,1
687,"Lebsack, Murphy and Luettgen",Italy,8/21/2023,12/29/2023,$59568309.78,84.1,utilization,2,6,-9,3.6,0
688,Hayes Group,Russia,4/8/2023,12/3/2024,$78018408.56,71.4,T&S,9,8,15,9.4,0
689,Ratke Group,Philippines,10/4/2021,10/15/2024,$50108415.74,78.1,capture,7,6,-1,5.4,0
690,Rempel-Welch,China,3/27/2023,11/11/2025,$82335780.18,80.7,T&S,2,3,21,9.1,0
691,Hudson-Moen,Marshall Islands,8/20/2021,12/18/2023,$65625843.78,75.5,utilization,3,2,32,5.6,0
692,Von Group,Poland,7/31/2020,2/2/2024,$10043876.55,88.5,T&S,4,6,-3,4.1,1
693,"McLaughlin, D'Amore and Bode",Russia,11/6/2020,7/26/2025,$22758419.62,73.4,utilization,1,9,-8,8.3,0
694,Olson LLC,Kyrgyzstan,11/26/2020,12/26/2025,$66780873.95,81,Full Chain,5,4,18,8.3,1
695,O'Connell-Johnson,Russia,11/27/2021,5/13/2024,$67885715.25,57.6,capture,1,3,-8,4,0
696,Morissette LLC,Brazil,8/19/2021,6/21/2025,$72474066.04,70.1,T&S,8,9,35,5.2,0
697,Legros-Feil,Philippines,10/3/2021,9/7/2024,$8659379.81,86,T&S,3,8,8,3.8,0
698,Quigley-Marks,Indonesia,4/24/2021,5/25/2026,$99494074.76,96.3,Full Chain,7,9,-4,4.6,1
699,"Emard, Jones and Satterfield",Burundi,8/22/2023,5/7/2024,$86741374.25,76.6,capture,4,3,28,2.7,0
700,Runolfsdottir LLC,Portugal,12/1/2022,7/28/2025,$77047501.22,55.4,utilization,9,6,-3,9,0
701,"Carter, Miller and Barton",Ukraine,2/4/2022,12/31/2025,$26665233.47,68,capture,8,6,29,7.2,0
702,Hansen and Sons,China,2/23/2021,1/22/2025,$6780087.19,63.2,T&S,2,3,18,6.8,1
703,"Metz, O'Hara and Luettgen",Pakistan,5/18/2022,10/29/2024,$15667033.28,55.6,T&S,9,3,13,2.5,0
